OrderID,CustomerID,ProductID,Quantity,Price,Timestamp
1001,2051,311,3,12.39,2025-05-19 05:51:28.614446
1002,2092,325,2,26.33,2025-05-17 05:51:28.614484
1003,2014,315,2,62.47,2025-05-17 05:51:28.614490
1004,2071,336,3,47.93,2025-04-07 05:51:28.614494
1005,2060,321,4,90.34,2025-05-07 05:51:28.614498
1006,2020,328,4,83.57,2025-04-17 05:51:28.614502
1007,2082,313,1,40.76,2025-04-07 05:51:28.614507
1008,2086,327,4,33.35,2025-04-01 05:51:28.614512
1009,2074,304,3,44.17,2025-04-25 05:51:28.614523
1010,2074,346,2,63.13,2025-03-24 05:51:28.614526
1011,2087,348,1,34.13,2025-04-28 05:51:28.614528
1012,2099,329,1,66.17,2025-05-16 05:51:28.614530
1013,2023,345,2,46.85,2025-05-16 05:51:28.614532
1014,2002,304,4,59.68,2025-04-29 05:51:28.614533
1015,2021,311,2,49.25,2025-04-05 05:51:28.614535
1016,2052,315,4,36.5,2025-04-18 05:51:28.614537
1017,2001,325,2,95.36,2025-04-18 05:51:28.614539
1018,2087,325,3,78.72,2025-05-01 05:51:28.614541
1019,2029,347,4,22.61,2025-04-12 05:51:28.614542
1020,2037,320,3,88.16,2025-05-15 05:51:28.614544
1021,2001,338,1,53.87,2025-05-03 05:51:28.614547
1022,2063,335,2,90.51,2025-04-03 05:51:28.614549
1023,2059,332,1,81.99,2025-04-05 05:51:28.614551
1024,2020,329,1,48.27,2025-05-07 05:51:28.614719
1025,2032,336,1,12.02,2025-04-17 05:51:28.614722
1026,2075,322,1,34.18,2025-05-09 05:51:28.614727
1027,2057,309,2,58.75,2025-05-10 05:51:28.614730
1028,2021,304,1,67.01,2025-05-14 05:51:28.614733
1029,2088,335,2,33.21,2025-04-01 05:51:28.614735
1030,2048,333,2,22.54,2025-05-16 05:51:28.614738
1031,2090,330,3,85.14,2025-04-17 05:51:28.614741
1032,2058,309,4,98.6,2025-05-09 05:51:28.614745
1033,2041,318,4,57.31,2025-03-30 05:51:28.614748
1034,2091,331,2,25.45,2025-03-26 05:51:28.614751
1035,2059,300,3,34.51,2025-05-14 05:51:28.614754
1036,2079,304,2,11.66,2025-04-02 05:51:28.614757
1037,2014,344,2,92.29,2025-04-19 05:51:28.614760
1038,2061,303,2,20.6,2025-04-26 05:51:28.614763
1039,2061,315,3,61.89,2025-04-03 05:51:28.614766
1040,2046,323,4,34.66,2025-04-25 05:51:28.614769
1041,2061,315,3,59.88,2025-05-09 05:51:28.614772
1042,2050,301,1,68.63,2025-03-24 05:51:28.614775
1043,2054,348,3,84.68,2025-04-08 05:51:28.614778
1044,2063,327,3,28.58,2025-04-09 05:51:28.614783
1045,2002,331,3,10.99,2025-04-03 05:51:28.614786
1046,2050,326,3,22.32,2025-05-01 05:51:28.614788
1047,2006,319,4,91.0,2025-04-09 05:51:28.614791
1048,2020,323,1,88.65,2025-05-04 05:51:28.614794
1049,2072,311,4,63.77,2025-05-07 05:51:28.614797
1050,2038,349,4,64.05,2025-04-17 05:51:28.614800
1051,2017,334,3,69.85,2025-05-16 05:51:28.614803
1052,2003,332,2,25.78,2025-03-30 05:51:28.614807
1053,2088,332,2,92.3,2025-05-02 05:51:28.614810
1054,2059,342,4,47.69,2025-03-30 05:51:28.614813
1055,2013,336,4,44.48,2025-04-19 05:51:28.614816
1056,2008,311,3,56.7,2025-04-13 05:51:28.614819
1057,2089,302,4,14.23,2025-04-10 05:51:28.614822
1058,2052,300,3,24.97,2025-05-14 05:51:28.614825
1059,2001,332,2,76.42,2025-04-01 05:51:28.614828
1060,2083,339,2,17.45,2025-05-19 05:51:28.614831
1061,2091,309,1,64.28,2025-05-14 05:51:28.614834
1062,2059,342,2,32.08,2025-04-29 05:51:28.614836
1063,2070,343,4,45.04,2025-04-28 05:51:28.614838
1064,2043,328,2,35.98,2025-05-02 05:51:28.614840
1065,2007,312,3,42.01,2025-04-18 05:51:28.614841
1066,2046,311,2,74.71,2025-05-19 05:51:28.614844
1067,2034,330,1,36.74,2025-05-09 05:51:28.614846
1068,2077,345,2,60.98,2025-05-06 05:51:28.614848
1069,2080,301,3,52.84,2025-04-30 05:51:28.614849
1070,2035,349,3,69.73,2025-04-20 05:51:28.614851
1071,2049,334,4,94.31,2025-04-29 05:51:28.614854
1072,2003,322,2,75.93,2025-05-01 05:51:28.614856
1073,2001,316,3,29.34,2025-04-18 05:51:28.614858
1074,2005,325,1,12.81,2025-04-11 05:51:28.614860
1075,2053,307,4,33.6,2025-03-29 05:51:28.614861
1076,2003,328,1,63.56,2025-05-15 05:51:28.614863
1077,2053,325,2,14.63,2025-03-30 05:51:28.614865
1078,2092,309,2,54.67,2025-04-05 05:51:28.614867
1079,2062,325,2,63.72,2025-04-06 05:51:28.614869
1080,2017,333,4,40.08,2025-04-16 05:51:28.614871
1081,2089,340,3,79.38,2025-04-28 05:51:28.614873
1082,2043,306,4,19.59,2025-04-16 05:51:28.614875
1083,2033,303,1,16.76,2025-05-15 05:51:28.614877
1084,2073,349,4,75.54,2025-04-17 05:51:28.614879
1085,2061,344,1,54.59,2025-04-18 05:51:28.614880
1086,2099,310,4,71.96,2025-04-05 05:51:28.614882
1087,2013,328,3,49.13,2025-05-12 05:51:28.614884
1088,2094,335,1,32.18,2025-03-30 05:51:28.614898
1089,2047,324,2,83.72,2025-05-02 05:51:28.614900
1090,2014,320,2,81.95,2025-04-28 05:51:28.614902
1091,2071,335,4,72.52,2025-04-06 05:51:28.614904
1092,2077,309,2,34.49,2025-03-25 05:51:28.614906
1093,2086,336,1,63.12,2025-05-06 05:51:28.614907
1094,2061,308,2,42.49,2025-03-26 05:51:28.614910
1095,2039,323,3,18.24,2025-04-04 05:51:28.614911
1096,2084,334,3,92.56,2025-05-03 05:51:28.614913
1097,2079,348,4,22.31,2025-04-30 05:51:28.614915
1098,2081,334,1,95.52,2025-04-27 05:51:28.614917
1099,2052,347,3,50.14,2025-04-22 05:51:28.614919
1100,2023,335,3,26.66,2025-05-20 05:51:28.614920
1101,2025,317,1,58.77,2025-04-28 05:51:28.614922
